,Metro,P3,0,0.006944444,0.013888889,0.020833333,0.027777778,0.034722222,0.041666667,0.048611111,0.055555556,0.0625,0.069444444,0.076388889,0.083333333,0.090277778,0.097222222,0.104166667,0.111111111,0.118055556,0.125,0.131944444,0.138888889,0.145833333,0.152777778,0.159722222,0.166666667,0.173611111,0.180555556,0.1875,0.194444444,0.201388889,0.208333333,0.215277778,0.222222222,0.229166667,0.236111111,0.243055556,0.25,0.256944444,0.263888889,0.270833333,0.277777778,0.284722222,0.291666667,0.298611111,0.305555556,0.3125,0.319444444,0.326388889,0.333333333,0.340277778,0.347222222,0.354166667,0.361111111,0.368055556,0.375,0.381944444,0.388888889,0.395833333,0.402777778,0.409722222,0.416666667,0.423611111,0.430555556,0.4375,0.444444444,0.451388889,0.458333333,0.465277778,0.472222222,0.479166667,0.486111111,0.493055556,0.5,0.506944444,0.513888889,0.520833333,0.527777778,0.534722222,0.541666667,0.548611111,0.555555556,0.5625,0.569444444,0.576388889,0.583333333,0.590277778,0.597222222,0.604166667,0.611111111,0.618055556,0.625,0.631944444,0.638888889,0.645833333,0.652777778,0.659722222,0.666666667,0.673611111,0.680555556,0.6875,0.694444444,0.701388889,0.708333333,0.715277778,0.722222222,0.729166667,0.736111111,0.743055556,0.75,0.756944444,0.763888889,0.770833333,0.777777778,0.784722222,0.791666667,0.798611111,0.805555556,0.8125,0.819444444,0.826388889,0.833333333,0.840277778,0.847222222,0.854166667,0.861111111,0.868055556,0.875,0.881944444,0.888888889,0.895833333,0.902777778,0.909722222,0.916666667,0.923611111,0.930555556,0.9375,0.944444444,0.951388889,0.958333333,0.965277778,0.972222222,0.979166667,0.986111111,0.993055556
ECA,8022,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969.9130435,0,0,22.04347826,0,0,73.47826087,0,0,0,0,0,102.8695652,0,0,14.69565217,0,0,0,0,0,0,-51.43478261,-1065.434783,-29.94409938,0,0,0,21.49068323,0,107.4534161,103.1552795,0,90.26086957,0,0,180.5217391,0,8.596273292,0,-73.06832298,0,-85.96273292,0,0,0,0,0,-47.27950311,0,0,8.596273292,4.298136646,30.08695652,0,0,-98.85714286,0,-8.596273292,-141.8385093,0,0,-42.98136646,0,0,4.298136646,11.52710607,0,0,791.2621359,0,0,0,0,0,0,0,7.912621359,0,-63.30097087,-63.30097087,0,-7.912621359,0,0,0,0,-15.82524272,0,-656.7475728,0,0,0,0,0,0
EEFE,8022,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413.7692308,0,0,0,0,0,0,75.23076923,0,0,0,0,0,-18.80769231,0,0,0,0,0,0,-56.42307692,0,0,0,0,-413.7692308,0,0,0,0,0,0,0,0,0,0,394.9615385,0,0,0,0,0,18.80769231,0,0,0,0,0,0,-94.03846154,0,0,0,0,-94.03846154,0,0,0,0,0,0,-225.6923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EP,8022,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2952.256716,0,0,114.6507463,14.33134328,1031.856716,0,0,0,0,0,687.9044776,0,0,0,0,0,-42.99402985,0,0,0,0,-2421.997015,0,0,0,-186.3074627,0,-888.5432836,0,-42.99402985,0,0,0,1246.826866,0,0,0,0,802.5552239,0,0,0,0,0,0,0,0,0,-157.6447761,0,-343.9522388,0,0,0,0,-1906.068657,-14.33134328,0,-28.66268657,-57.32537313,0,0,-788.2238806,0,0,0,-28.66268657,-229.3014925,-57.32537313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAU,8012,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541.5,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,-551,0,0,0,0,0,0,0,0,0,0,0,1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1007,0,0,0,0,484.5,242,0,0,0,0,0,0,0,0,0,0,-4.745098039,0,0,0,0,0,0,0,0,0,-237.254902,0,0,0,0,0,0,0,0
FCF,8022,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.2727273,0,0,0,0,0,37.27272727,0,0,0,0,0,-18.63636364,0,0,0,0,0,-18.63636364,0,0,0,0,0,-186.3636364,0,0,0,0,0,0,0,0,0,0,0,354.0909091,0,0,0,0,0,0,0,0,0,0,0,-37.27272727,0,0,18.63636364,0,0,-37.27272727,0,0,0,0,0,-298.1818182,0,0,0,0,0,417.0909091,0,0,0,0,0,0,0,0,0,0,0,-177.375,0,0,0,0,0,-29.5625,0,0,0,0,0,-251.28125,0,0,-14.78125,0,0
FE,8012,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.692307692,0,0,0,0,0,0,0,0,0,0,251.2692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.03846154,-245.9230769,0,0,0,0,0,0,0,2.761538462,0,0,545.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-564,0,0,0,0,0
FEA,8012,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1046.506173,0,0,0,0,0,0,0,0,0,0,26.49382716,0,0,0,0,0,0,0,0,0,0,-927.2839506,0,0,-26.49382716,0,0,0,0,0,0,-119.2222222,0,0,0,198.7037037,0,0,13.24691358,0,0,0,0,0,0,0,-39.74074074,0,0,0,0,0,0,0,0,0,-145.7160494,0,0,13.24691358,-13.24691358,0,0,0,0,0,0,13.24691358,3.001825013,0,0,1666.504348,0,0,0,0,0,-14.74782609,0,0,0,0,-147.4782609,0,0,0,0,0,0,0,0,0,-1533.773913,0,0,0,0,0
FFLCH,8012,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2914.528302,0,0,0,0,0,0,0,0,0,0,0,291.4528302,0,0,0,0,0,46.01886792,0,0,0,0,0,-2753.61152,0,0,0,0,0,56.95868338,0,0,71.19835422,0,0,1324.289389,0,0,0,0,0,0,0,0,14.23967084,0,0,-71.19835422,0,0,-14.23967084,0,0,42.71901253,0,0,-42.71901253,0,0,0,0,-1295.810047,56.95868338,42.71901253,0,0,0,-284.2962074,3956.230032,0,0,-109.1373802,0,0,-27.28434505,0,0,-409.2651757,0,-40.92651757,0,0,0,0,0,0,0,0,0,-2578.370607,-54.5686901,-27.28434505,-1023.162939,0,0
FMVZ,8012,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421.5706806,0,0,2.303664921,0,0,16.12565445,0,0,0,0,0,-2.303664921,0,0,0,0,0,-4.607329843,0,0,-2.303664921,0,0,-350.1570681,0,0,0,0,0,-2.303664921,0,0,0,0,0,202.7225131,0,0,0,0,0,0,0,0,0,0,0,6.910994764,0,0,0,0,0,-11.51832461,0,0,0,0,0,-271.8324607,0,0,0,0,0,-4.607329843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
